FOS_StandardDeviation,FOS_Skewness,FOS_MinimalGrayLevel,FOS_10Percentile,FOS_Smoothness,GLCM_Contrast_Mean,GLCM_InverseDifferenceMoment_Mean,GLCM_Information1_Mean,GLCM_MaximalCorrelationCoefficient_Mean,GLCM_ASM_0,GLCM_Contrast_0,GLCM_InverseDifferenceMoment_0,GLCM_DifferenceVariance_0,GLCM_DifferenceEntropy_0,GLCM_Information2_0,GLCM_SumOfSquaresVariance_45,GLCM_SumAverage_45,GLCM_DifferenceVariance_45,GLCM_MaximalCorrelationCoefficient_45,GLCM_Correlation_90,GLCM_SumAverage_90,GLCM_SumVariance_90,GLCM_DifferenceVariance_90,GLCM_Information1_90,GLCM_SumVariance_135,GLCM_SumEntropy_135,GLCM_Information1_135,GLCM_MaximalCorrelationCoefficient_135,GLDS_Contrast,GLRLM_LongRunEmphasis,GLRLM_RunPercentage,GLRLM_HighGrayLevelRunEmphasis,GLRLM_ShortRunHighGrayLevelEmphasis,Class
36.90793205693099,-0.019691749064531573,35.0,75.0,0.9992664294757296,31.548629875135088,0.3053792639383251,-0.42505413144949694,4.765944982095106,0.0008844451416885164,18.63156165283825,0.3582545615260867,0.0006287093988444272,3.0529174370697816,0.9994109288123468,1354.3419636044746,258.4729337907658,0.00045091625621132683,4.915345619874429,0.9902903616384188,258.4112827942615,5392.369303405867,0.0005446578045419843,-0.4380935177652971,5373.536765802871,8.143897542168174,-0.3920616995179457,4.915328528126684,8438410.0,1.5284253809478234,1.7670508744038156,18007.570851837056,16454.36292302154,Positif
32.54269120856812,-0.8176251664010963,55.0,94.0,0.9990566275813644,7.3443864051617505,0.4512903219272965,-0.5267262985646757,3.6805147084364704,0.002236973252731346,4.3464538295071735,0.5179788845512855,0.0010457231904471374,2.239126814464667,0.9998028528526892,1053.203319977616,297.00118643045306,0.0007724985031431418,3.897603771531687,0.9970801972740588,296.9284898378065,4209.711359982059,0.0009338148508232473,-0.5426330394134259,4202.972674937337,7.823437749095317,-0.4949032403985133,3.936950891293996,3288817.25,2.1622847563748633,2.03941615452151,22911.8834766906,19303.384861093364,Positif
23.357993523055164,-0.3074626911688645,64.0,107.0,0.9981704947465272,4.015827358059251,0.526264849025476,-0.5473103766939911,2.8077290840211755,0.0035545066749384313,2.7418908326282763,0.576181857869826,0.0014775294911804865,1.9801449637645412,0.9996785657573062,542.7840434637728,276.4394058369324,0.0011823789355598704,3.0247977253876823,0.9971424605698804,276.38632114940157,2169.0643278180505,0.0014345620963028926,-0.5734053436133759,2165.855748936621,7.274175794628168,-0.5140397290662256,2.9970544012500286,1289595.25,2.702397613586016,1.5942798950566144,18946.27628918753,14815.892919313088,Positif
17.411837620986965,0.2782032457697282,69.0,112.0,0.9967123873785688,22.176335235267878,0.42042501079027617,-0.4291807805270873,3.328574414484593,0.002550536089890237,13.519331836363488,0.4634245536175158,0.0009258134110230316,2.60824952537828,0.998346875728074,300.74696700496133,268.0455597490364,0.0007364378204528921,3.3439181672630376,0.9678971688927128,268.0263096474073,1183.5290500177946,0.0008986179588443225,-0.4567630947637926,1171.8311209246313,7.1256275249064105,-0.3936943604840133,3.2549700623318683,5503906.75,1.9834612886755203,1.5602636645840702,18261.46695843005,15744.9702620998,Positif
14.841482107118942,-0.7204188416489736,39.0,79.0,0.9954806261679868,6.081900845646824,0.4098335787568097,-0.4378235758753479,2.9610420139677776,0.002941104283054115,4.4852517581371165,0.4521790215230057,0.0016473002817645175,2.322952143054064,0.9980043015205714,218.93157325888203,195.87022789955003,0.0012894234454927495,3.186279729598549,0.9897010838617024,195.82059903827388,872.5184685707644,0.0016391388138517172,-0.4702598315774939,868.0564156194378,6.850490791160107,-0.4047219665790313,3.1637369591327342,2054320.0,1.8226410672812297,1.861185230105788,9601.064570824548,8260.297031653336,Positif
31.877374378520738,-0.5123464827497493,55.0,90.0,0.9990168772653012,4.000236533874055,0.5203073918391935,-0.583011213535393,2.8217014163646663,0.002257141295573551,2.6401268956979256,0.5735097565891593,0.001535089483554671,1.98667102247578,0.9998945382698168,1009.506269980826,277.1550577664668,0.0012213567949694664,2.999351310805048,0.9983884854492772,277.05249148870325,4038.8774984349584,0.0014664387629203096,-0.6039893472697,4032.958417530477,7.814087653053757,-0.5529589738550427,3.004483178387109,516083.75,2.6760643869215928,1.0184722222222222,19167.21761829268,14906.338387927932,Positif
23.305981732332878,-0.8683954459841071,56.0,111.0,0.9981623348702288,9.515975390006089,0.4514997071450492,-0.4881206873602405,3.8678046680576346,0.0035762989467670093,6.192900133589338,0.5007571882374527,0.0009773454683722114,2.4225182131908323,0.99938505525468,538.8188295092224,295.70353468463287,0.000769416850878162,4.073870307271375,0.992779429696364,295.6117271891518,2154.1895395588213,0.0009284080536733752,-0.5105225955009735,2142.8450868569635,7.330760802601124,-0.4547568222124089,4.080451320722744,1984650.5,2.2469695229042608,1.377491651682507,21564.4277792141,17704.08274455728,Positif
18.62643063812191,-0.4979418820424437,37.0,65.0,0.9971259736200084,5.97177002881274,0.4133788296634139,-0.466907001079229,2.9850721579285104,0.0023029906958161725,4.3794210715393005,0.4565785287134001,0.0016264951176847438,2.3052354120295604,0.9989332828202212,345.2693738778562,187.09981541221734,0.0012713849981191125,3.2096603441142033,0.993528762160376,187.06164525130043,1377.1763768288804,0.0016064203316932626,-0.4968837520348973,1373.4790752202898,7.144039134308982,-0.4346158583152893,3.1992367021838146,2424568.5,1.839445643081676,2.0343859487368614,8889.039546689088,7626.688389591912,Positif
31.149524599385906,-0.3584828148753028,68.0,100.0,0.9989704444274826,3.4062620158532075,0.5446450168754231,-0.60353853288784,3.275353250242511,0.0024936239179231988,2.1717082640044385,0.5998790287849495,0.0012764396969672494,1.8616474120765407,0.9999246230422292,964.4983799721996,295.9629250000001,0.001001895067696277,3.4715664730311824,0.9985766753252134,295.8648973932335,3858.334747840287,0.0012193817389520279,-0.6255263932127766,3853.781078733314,7.862992980106088,-0.577182317173063,3.5205084136756644,1226992.25,2.8336462451757902,1.6584907507096016,22500.55204826149,17614.954469630167,Positif
32.74362319010732,-0.4290977351524041,40.0,104.0,0.999068159353288,12.428288334086275,0.39875499020265975,-0.4940685614739802,3.968799473962517,0.0014498191491478,8.038579803589858,0.4492618371027075,0.0008538347867839039,2.5803711007355337,0.9997065948713304,1064.0531806493748,290.81259993604095,0.0006374178541038669,4.19805056800681,0.9955272355738676,290.7111150517804,4255.916822121668,0.0008069428218313642,-0.5172318230828991,4239.846279352321,7.9848467755144705,-0.4646510849850612,4.190116722466786,3500024.25,1.8794173550789408,1.6928645142267431,22178.932410332218,19380.490167010026,Positif
12.60478803023386,1.0593746940352142,109.0,154.0,0.9937453356343652,11.50573114473191,0.4515096608457275,-0.3941741677984267,3.826754455820672,0.004467257127198564,10.102683448988634,0.4857493994537146,0.0009333162859041516,2.557238766852548,0.9950901530488644,157.77500072474868,332.6002440828402,0.0007779321539537963,3.9396267670653344,0.9801244788740784,332.59666691274174,624.9247836639262,0.0009954865140363255,-0.4457978980466011,614.5801433650922,6.510675132289942,-0.3495537588307417,4.023769628213048,3113278.5,2.2204961838626844,1.5746791614918518,27507.09939078125,23060.630499002797,Positif
24.990318472342967,-1.126508455754422,59.0,107.0,0.9984013199146556,3.377556745710796,0.5247630240987811,-0.5647162448635248,2.8312806992768635,0.0031598949737580827,2.47176032651827,0.5714295499017692,0.0013506672582365821,1.9419969927840857,0.9997697225776496,619.4288813027632,292.19608857648535,0.0010606082296319534,2.9544800145589067,0.9980327944062812,292.1914704659688,2475.606612809453,0.0013468956399196738,-0.5958282317164809,2473.6521268297947,7.4265913725805275,-0.5390350472369252,2.9322297988828265,1071271.75,2.6210906865247576,1.5989570296203588,21579.224361479148,17164.99170095482,Positif
12.42942913094728,-2.544637579456755,59.0,137.0,0.9935687475508326,2.2461539818565863,0.5886290194641063,-0.5213061750676236,2.9411299637465267,0.010565257426037715,1.6734055354993989,0.636474446469343,0.0016144588942776947,1.7241870384296945,0.9985197974663744,151.46264287024312,303.67571257282134,0.0013219433087925346,3.192571793238752,0.9945378348432192,303.65261651543244,605.4400233193593,0.0016051075109940474,-0.5570607523635085,603.0758740937308,6.192563913103997,-0.4885666615686667,3.0088119661551724,689842.0,3.3429809193993387,1.4415191662250484,22713.14786893467,16873.754782478518,Positif
21.117855455607103,0.1834234617949716,76.0,105.0,0.9977626824423079,5.426727183360248,0.5054116219564067,-0.5426437817334971,2.797229058533737,0.002837284172160285,4.00627142802111,0.5543013847017108,0.0013033934910356313,2.06221319045472,0.9996779275856502,441.5944799501958,261.0052570431642,0.0010742326292631822,2.907504152045844,0.995330860771808,260.9775992911899,1762.4276233286655,0.0012712369378229252,-0.5679788129583799,1758.97330137057,7.3661533009032985,-0.5057654272433397,2.9011604745352577,1406996.5,2.4191324394946485,1.4821068819684735,17435.675617301764,14224.902517534105,Positif
7.845986252946945,-0.2144025006596445,84.0,110.0,0.9840152175848376,5.946725368626377,0.4111046297440283,-0.34516587259172105,2.977457858812325,0.0050470777162713145,4.491474190284947,0.4503732915822056,0.0014369336684481814,2.3226883923962047,0.988802119369258,60.82883696021963,240.18514322805044,0.0011281396597012075,3.163921386156661,0.9645127211659116,240.18254865763612,239.231129628366,0.0014520244728223515,-0.38533015553075856,235.9606232877049,5.966826269329985,-0.3095913130196373,3.14238384125473,1943531.0,1.8263847618931732,1.827810286418232,14233.494591533496,12240.619689070852,Positif
17.33092287627396,-0.8591011255494281,43.0,89.0,0.9966817193581816,8.653639468084974,0.3990366994717991,-0.426255058166709,3.2765981608251527,0.002581879969512595,5.855518566365231,0.44717751997874394,0.0013960153220141619,2.4573875386861928,0.9982000013391518,296.72127868461763,225.38056955875402,0.001073032532200457,3.454033387357309,0.9886874467644404,225.33552784126667,1181.3387858032438,0.0013268246812697,-0.4526410029989088,1175.4558618468727,7.004369094985251,-0.3884310312451755,3.5153422532773053,1043067.0,1.83437407175254,1.1151594545864325,12626.451467704634,10853.693379556573,Positif
36.72134191621664,-2.013498318756676,40.0,110.0,0.9992589611706968,10.896221696463805,0.3889034095774393,-0.4445817159791821,4.188205206538541,0.002906508438846493,7.953278189490477,0.4301194834183724,0.0008120469365121298,2.620165644188229,0.9988001466779576,1334.6751088684214,340.66910403164724,0.0006591637062660134,4.434371480357253,0.9970185615451854,340.606942665799,5338.154147000139,0.0008080995444238553,-0.4758033041148865,5323.747123170017,7.308417776306282,-0.4019700747992869,4.411111222192592,2073063.75,1.8142097051191295,1.4078005115089514,29616.639362288595,25543.849109595405,Positif
6.119891863810679,0.933168897502223,92.0,108.0,0.9739942784042964,6.441627559033301,0.4014991380351003,-0.26889967003095944,2.993332216050902,0.008107651965804935,4.669941782098713,0.4447480391419811,0.0015359464055544991,2.3467691369527435,0.9698167696423732,36.904226280945295,228.79167480609016,0.0011940877977425074,3.177203699393618,0.9335380542260292,228.7946370701769,142.825043366116,0.0015023109583825152,-0.30509804694415904,139.48625253317732,5.446581485520413,-0.22826662060827066,3.2184126443011185,2243743.5,1.7871448196143942,1.902554659765768,12893.069146922606,11146.693288184826,Positif
12.357356645049725,-0.3962066415169336,110.0,145.0,0.9934939995883244,1.243147697193423,0.6623830242863863,-0.6153816931387429,2.155165031267702,0.008169002440666673,0.876759586996591,0.7140330436757694,0.0022029065031470025,1.4062147028943763,0.9996678839060478,151.10617638154508,320.98894988508755,0.0018199332106577691,2.2635619764214567,0.9967270908562194,320.986676344735,603.3650798461458,0.002130437839071637,-0.6418330441677309,602.901117768808,6.564659382609611,-0.5853031570001531,2.2892487191317565,456811.25,4.582913505858863,1.3904335045385534,25483.176796479063,17225.831447166864,Positif
10.249575916071423,-0.9397165211191556,81.0,144.0,0.9905708240619948,3.166866833203518,0.5484982461963592,-0.4871864614962506,2.8668212188554545,0.006984888016536893,2.2890921723019924,0.5910493578789975,0.0016375720732463596,1.9012940032030587,0.9981296849355652,103.80473153779894,313.5719567470569,0.001302695485990374,2.970335605528157,0.9890929219828904,313.5609249616915,413.0232961118163,0.0016544331385800965,-0.5277380086788206,411.43706144472526,6.318906126425028,-0.457231145957676,3.0295198505852325,819442.0,2.892610001519574,1.3949577085736256,24323.061673824897,18945.351082340952,Positif
26.997019077229066,-0.045494610735784896,14.0,42.0,0.998629834872504,35.770475315770085,0.2884915881961898,-0.3799167675417969,3.8737716137304328,0.0010452687977427434,22.46236269492084,0.3346226897543315,0.0005928884633344683,3.139513217907488,0.9982587102539132,726.4429752740763,165.4668439396671,0.0004310495207714524,3.970887641307644,0.9801089472308095,165.4622130436084,2878.794559994243,0.0005252772560950019,-0.39602409634147895,2857.735980381778,7.661982397293153,-0.34747219526614925,3.994678347273587,2384340.0,1.468506443329184,0.8942084942084942,7547.6711146892185,6973.177932287342,Positif
29.841357276232838,-0.3149982660512381,6.0,47.0,0.9988783033177604,12.928548868796868,0.3711715301859708,-0.4625369804593773,3.3960244706480145,0.0015145617286111894,7.2849835634451034,0.4379267661593205,0.0010225883940459984,2.567208036318624,0.999565459729326,883.3942504636943,175.4773910750774,0.0007134937259488975,3.6251930457239903,0.9936939876072538,175.46559806441857,3529.148953917331,0.0008614493523245582,-0.4725949670497775,3517.137034190564,7.824250114972892,-0.4335303370815332,3.686728997189786,1963186.0,1.7547620052702568,1.2721177473546963,8536.773906534516,7560.653576188584,Positif
37.453768797313664,-1.0287333183676202,3.0,55.0,0.9992876400983616,8.001621731495174,0.4392158329386237,-0.526092956700653,3.1371386405700137,0.001642040686617284,5.217187555555559,0.4908022473560084,0.0012795294475246913,2.342266287852218,0.9998023882261154,1396.7266024032615,229.6029875222816,0.0010055775051436892,3.397959740705857,0.9977251660942242,229.67450079645013,5590.242717636778,0.0011997066673071887,-0.5465983554598833,5575.693114562491,7.949382858119778,-0.4893255046881882,3.3257978944924123,1123311.75,2.072209967923876,1.1556633291614518,13983.658923372675,11606.262098548923,Positif
31.31746454100956,-1.6172574406969191,3.0,83.0,0.9989814455904582,43.734424044046996,0.3684728641778502,-0.4226710471097958,3.6362685071763297,0.001678448031552208,37.39793685320679,0.4156294078869062,0.0007400406612129949,2.9423940576047167,0.9988556552329354,974.8994190439626,244.12041289708642,0.0005749024167040684,3.802107032696253,0.9860095277913382,244.1203414409069,3883.8876535911613,0.0006991360678742897,-0.4465313216318077,3835.511586181783,7.636667514397372,-0.3893563161642197,3.857235049892485,6624234.5,1.7570405496811623,1.271744595274007,15752.463712837087,13904.317164522976,Positif
17.602881778582073,-0.5353774381519808,19.0,51.0,0.9967831327752678,7.7876467772293445,0.3870215275847421,-0.43134746553981695,3.1026371587546118,0.0023187239158743433,5.527848780051837,0.4321142214180493,0.0013850054806599302,2.4273377997289955,0.9982340317782628,308.742561182351,152.6870809279644,0.0010468049841859887,3.35290917149657,0.9905381443571376,152.70641701671286,1230.0029412153126,0.0013428222432458395,-0.4598185525173129,1225.3659092233647,7.012557344571308,-0.40144898947205465,3.29023200242999,869708.5,1.739173998834576,1.0893532338308458,5999.398401587982,5235.167092154479,Positif
20.61427897822413,-0.6907312372239479,21.0,58.0,0.997652298329062,15.371891364728976,0.34937875436848354,-0.4026300688954493,3.5488074536378824,0.0019070864659814343,8.708790894532143,0.4035726312754732,0.0012957955535319858,2.6925320961429597,0.9983592436476588,423.1024406406414,175.3659364038871,0.0009080932380768574,3.845535558877337,0.9841628032891564,175.36126283279475,1679.3969277541073,0.0011328814819334546,-0.4157022954354726,1675.2061052168685,7.2779848827214355,-0.378352032458854,3.673920223383312,535696.75,1.64782037305556,0.6215529828952857,7911.933867825441,7002.247362526563,Positif
29.308774821333603,-0.4704284436760425,21.0,74.0,0.998837215091274,35.22895316789018,0.27248946194118995,-0.3758536321624357,4.207063506270317,0.0008761852870671372,19.51992059622484,0.31428978888360204,0.0005486293518116214,3.1920592798617484,0.9984153350434541,855.1486470386208,233.20625749863132,0.00039953019421629576,4.4926487871247325,0.9815932789297754,233.33252072159922,3394.675875605979,0.00048602078657186036,-0.3890995009479811,3372.9478279874384,7.817065190205523,-0.3435482503303298,4.457825919729241,3028110.0,1.4440844337783634,1.02312258236628,14012.86813785532,12735.579267778325,Positif
16.134550379442555,-0.4414563685301325,18.0,50.0,0.996173328561562,6.379006128388264,0.4036013864213924,-0.444819397310225,2.9839024881772915,0.0026278533962488105,4.609836362860559,0.4490657937762184,0.0019751776208176853,2.337611969822036,0.9984130466773946,258.4690271110712,146.07944679668117,0.001521030485062062,3.2119554666974164,0.9907235258536894,146.13102101989983,1032.3900947183392,0.0019173073807895679,-0.4746063043273745,1025.8598167818311,6.982471969098718,-0.41259919600237216,3.2038692547592635,1194250.0,1.7975730886118806,1.3913797777175383,5453.981297537552,4709.0204925593625,Positif
31.459965201537386,-0.4791767251561797,16.0,48.0,0.9989906426624464,5.193181773869917,0.4633943121384375,-0.5387504715810886,2.9672193716980595,0.0022584978820138065,2.995587783916512,0.5303454228128599,0.0014690080024082064,2.073783682453296,0.9998154286473842,984.0694513696526,202.72105263157897,0.001082728074803505,3.241016238751393,0.9976952718253008,202.7594631717068,3940.073394863808,0.001283114488549687,-0.5511106982780513,3929.740923555,7.706745030014408,-0.5063284346815586,3.0712515779026095,675585.75,2.16119417979718,1.0933891236052429,10915.117027242308,8996.488773629662,Positif
32.372793430126016,0.6223780256074279,9.0,36.30000000000109,0.9990467091128278,23.33783216064089,0.34926393122477595,-0.4558400764624563,3.7429443744025503,0.0012692141895141195,13.133791915791099,0.40281231324427,0.0007462016166834437,2.752060653551537,0.9995051127883212,1039.5021685940346,158.98000795799732,0.0005352399355822054,3.9502245147556247,0.9903201590605859,159.01815947833825,4145.478347116538,0.000676961346411241,-0.4729762217498695,4128.346818809088,7.917841631906688,-0.4307457651481944,4.034784357979603,2407425.5,1.6561025499571196,1.0689471440750211,7363.627434517859,6633.659587686394,Positif
34.0411807077017,-0.7713892691052576,4.0,56.0,0.9991377838511941,29.10541456314188,0.2829476133300757,-0.3944918093225743,4.01436572097869,0.0008530787145788561,17.72485265614494,0.32090145847571144,0.0006706034284549,3.150190507026114,0.9987671826604986,1153.927730416679,216.8235422494693,0.0005251615174837619,4.15182028243344,0.9895484643482836,216.88381476024247,4599.141124567286,0.0006240627701763452,-0.4142117941066021,4572.472740815989,7.935756706361,-0.35212313365137193,4.374159772574909,2937324.25,1.4638835805704786,1.1003288462720513,12563.100622022395,11402.17141465547,Positif
34.306950981542094,-0.5627283393492901,18.0,48.0,0.9991510797016604,10.01905492125001,0.40264787321221335,-0.4935641599971434,3.4930330908379976,0.0017805949097771394,6.871195474309222,0.44428298715804665,0.0013370461327599028,2.5576249891986134,0.9995987572817732,1170.6251959553774,205.04347673109402,0.0011267063635952328,3.532552693823036,0.996805723970412,204.86886951236625,4681.582727652742,0.0013239842915497547,-0.5204998103268664,4667.183860436977,7.76461542151835,-0.445891022687468,3.9330698435008107,855313.0,1.9117879212525328,0.9307267616944388,11013.540314646685,9257.196800381214,Positif
31.197719093965983,-1.9264100923717653,16.0,101.0,0.9989736196401268,9.67379208982898,0.5248713703529952,-0.5395570557695464,3.742348218989408,0.005416776559553461,4.654591338326278,0.5841439364121883,0.0012006954994922625,2.1309319005261376,0.9996684180405576,969.6658672050073,295.1466286834083,0.0009470409178093416,3.8780502087944386,0.9952662827760984,295.1652917978219,3875.318331503382,0.0010930646085622632,-0.5569514673818875,3864.56658163332,7.2380252556355265,-0.5051385671161078,4.0699701574614116,1067433.5,2.92388378160074,0.91949596655479,21491.746029560087,16401.063986544672,Positif
24.85098232971231,-0.9280527318301208,2.0,51.0,0.9983833715479218,11.001016337625344,0.4689328161695746,-0.5171470535630248,3.546640318054794,0.0028241008018706944,7.887401086987131,0.5285577589525471,0.0017092414512529714,2.291137411455977,0.9996525925883549,614.0434426124258,173.9679461812426,0.001384300507140018,3.5750629064775685,0.9932367756874844,173.98304750640648,2447.81627649457,0.001564119535905445,-0.5339670303495233,2437.175749080477,7.483089718806948,-0.4715596609672269,3.886543482103735,779464.75,2.223474077569833,0.8014650804141881,7843.108899826534,6375.80879307096,Positif
26.616174275678254,-0.5343280316901751,14.0,41.0,0.9985903992463431,8.333437072885973,0.3708735410170196,-0.4595041713569225,3.2493476692191576,0.001827029896880116,5.6089655351531045,0.41821488204362667,0.0016013102864172566,2.4588609581133216,0.9991733059167874,705.2854970716107,163.61623375777089,0.0012375081903300811,3.415420222337853,0.9953652360568852,163.6034854426928,2814.9323796133613,0.0015037794059860575,-0.4831833718470112,2809.7039489590425,7.425305051236084,-0.42096391114619547,3.5616008412550246,640257.5,1.673981623456804,0.9159895612921428,7186.891717983496,6287.036188068512,Positif
