FOS_StandardDeviation,FOS_Skewness,FOS_MinimalGrayLevel,FOS_10Percentile,FOS_Smoothness,GLCM_Contrast_Mean,GLCM_InverseDifferenceMoment_Mean,GLCM_Information1_Mean,GLCM_MaximalCorrelationCoefficient_Mean,GLCM_ASM_0,GLCM_Contrast_0,GLCM_InverseDifferenceMoment_0,GLCM_DifferenceVariance_0,GLCM_DifferenceEntropy_0,GLCM_Information2_0,GLCM_SumOfSquaresVariance_45,GLCM_SumAverage_45,GLCM_DifferenceVariance_45,GLCM_MaximalCorrelationCoefficient_45,GLCM_Correlation_90,GLCM_SumAverage_90,GLCM_SumVariance_90,GLCM_DifferenceVariance_90,GLCM_Information1_90,GLCM_SumVariance_135,GLCM_SumEntropy_135,GLCM_Information1_135,GLCM_MaximalCorrelationCoefficient_135,GLDS_Contrast,GLRLM_LongRunEmphasis,GLRLM_RunPercentage,GLRLM_HighGrayLevelRunEmphasis,GLRLM_ShortRunHighGrayLevelEmphasis,Class
23.32621789720593,-0.5403595763112121,7.0,46.0,0.9981655160952594,12.425591167666235,0.3605182948930116,-0.43259198567806295,3.3586114600536936,0.0017256327970212398,8.327181335069412,0.4071749693012818,0.001432937329084233,2.668116625505081,0.9988510283071916,538.1373351506509,161.3330496108949,0.0011278478422625114,3.5266988791306386,0.990772022006183,161.3043846899225,2148.8427302899913,0.0013510289486177375,-0.4535875439756937,2134.827365678823,7.438332345324224,-0.3938870270407151,3.628916725166503,818677.0,1.6720928297052458,0.8480354157166743,6821.580131888497,5969.650033166201,Positif
28.797353261963963,-0.9963722070569572,28.0,59.0,0.9987955979899912,14.664032509960162,0.3422250321130829,-0.4245477911269672,3.8320543491768086,0.00193638500976175,8.85572908366534,0.40000462387494906,0.0011925191404105586,2.7073887292047982,0.9989041142571851,827.1602644272681,218.608288,0.0008797391371895523,4.0038376174046215,0.992289197455552,218.63000796812747,3292.6867393624925,0.0010352467579549057,-0.4371631677495692,3288.415926491114,7.4651375324723475,-0.3867806424041225,4.133630811365044,917852.0,1.6263585529969975,0.8377822045152723,12347.81411898502,10848.213670350644,Positif
22.95938753792936,-1.5679517448646063,4.0,47.0,0.9981065392647468,7.7097618764500755,0.3805091346624928,-0.4268992182413408,3.248669887422889,0.0029821985071916213,5.309308843853733,0.4281985669998375,0.0016649928186502055,2.429476452562332,0.9981451433483182,524.8878048724582,174.20365298577525,0.0012702816251607193,3.4700721045288434,0.9942242178555948,174.21457356531172,2096.585950796889,0.0015954716363721937,-0.4524222900571053,2089.726326011478,6.993210623807028,-0.3941257377588399,3.5076391296394736,1191883.25,1.7098362115883028,1.2880262765004478,7908.762921785578,6892.389723354638,Positif
40.55329440091813,-1.0292055421009738,19.0,60.0,0.9993923077168708,5.755647644196153,0.4766795716473218,-0.5597101192588556,3.010848687083545,0.0021607121733226045,3.4005493146813617,0.547634282492255,0.0013574241289639364,2.0982502987855938,0.9998951520964712,1637.7246736761679,255.91126346371883,0.0010662969265138311,3.113403898711889,0.9985309296000272,255.80402183128447,6555.16755023718,0.0011850226956452096,-0.5738324302778133,6542.3915073436,7.965896133973278,-0.5125474149656029,3.347938529010405,650480.0,2.327995681214439,1.0016815034619189,17297.343945330365,14047.895317354405,Positif
40.33212477372318,-0.6689626157871471,6.0,39.0,0.9993856287337852,14.897669321048332,0.3776811188441902,-0.4865377830583251,3.4969871965030563,0.0011006297006949334,8.302715554342576,0.4267432692834329,0.0008230864334811814,2.643349646078796,0.9997475044452472,1619.8083677391387,215.09704044272368,0.0006419863219030272,3.603604215391565,0.9960750121165186,215.0453834526484,6470.819739305152,0.0007621524912113115,-0.5037446589357409,6457.779381267843,8.173204303009348,-0.4450000357774588,3.6901148750125485,2834279.25,1.7895105650767489,1.4164871898416118,13024.335238908454,11447.308117728664,Positif
29.721859440258502,-0.4594082017578055,6.0,46.0,0.998869275759028,18.57191903452513,0.3101653818200133,-0.4188107804233994,3.6428224413407895,0.0010471426209027307,10.101803168183364,0.3677109159134115,0.0008329938440447687,2.8050214960773205,0.9991754545125008,877.9204087026739,188.46868239588972,0.0005735758312313983,3.897179089331056,0.990627894632652,188.5254550050556,3506.153143751515,0.0007036866424963773,-0.42919208943493337,3488.7064870161485,7.792176473768125,-0.3908989608310456,3.8460902580477305,2200015.0,1.5139012422186942,1.1783489627735149,9668.18548614822,8799.746512452777,Positif
30.639775555175277,-0.4621868879076218,13.0,58.0,0.9989359391146704,8.13704486941253,0.41200726741448745,-0.5069727502827548,3.039163751355336,0.0014494170382893731,4.6337631489650475,0.478027818549687,0.001203672065861035,2.3096305277948144,0.9997737908669004,932.7960811351512,203.3295804988662,0.0008561171067894769,3.2819243334747434,0.9962489970427112,203.36433095803642,3730.352417347312,0.001039372262170118,-0.5184802703142151,3720.984330435888,7.894590599859183,-0.478686671745364,3.2247595289272035,1436597.25,1.8907498882620195,1.3357505472497788,11085.041858036617,9531.554062960546,Positif
28.96610066728348,-0.9239735902504984,7.0,66.0,0.998809573393438,8.156170851325452,0.4240984546215387,-0.4945100406473487,3.4026547579226447,0.002565606743750813,5.251814616755792,0.4802771095492967,0.001284784379489788,2.3344185850443533,0.999578079918939,834.9460736356923,218.367761445852,0.000946368151376166,3.5774985579753014,0.9960921427485768,218.35357575757573,3338.712681153353,0.0011745389215702185,-0.5126879595943533,3330.093380286118,7.566466993159986,-0.4694083250224808,3.6595328103919327,1141954.75,1.9474290466408224,1.1767215686274508,12428.400783091385,10524.358173327939,Positif
26.059623049747373,-0.8374017867932049,4.0,77.0,0.9985296365432648,40.100530470781045,0.34216603623106084,-0.4116077107794365,3.5449691330033204,0.0014125360280575615,38.08819133034382,0.38862870907820257,0.0007991752442440532,3.040646825363884,0.9985693086553368,675.5839459317268,231.1723074425777,0.0006225101236621987,3.6422223699646668,0.986037662964644,231.11140063830646,2691.232267310632,0.0007714565263054247,-0.4452860669541019,2655.375443598088,7.606161250483714,-0.3731133641628709,3.852821948159296,1979478.5,1.6418473727192242,0.7433834520355227,13811.627813328978,12309.14004348221,Positif
14.52132700453769,-0.4873598397879937,35.0,63.0,0.9952801009455724,7.7083542770178735,0.3832707697126127,-0.4110527841896163,3.1685107361285505,0.0026467073678457555,5.609772174148184,0.424638630176372,0.0014566358306826368,2.4513339648202606,0.9972633239803956,209.48391259478373,167.2430249508441,0.0011293639930696614,3.379336794267912,0.9864946570414932,167.27902987281868,833.5160832604887,0.0014470406191696148,-0.4438053375594472,828.0551899886667,6.826565874821499,-0.3763631899721874,3.4084388270793204,910492.5,1.7215363283949952,1.1225547030406366,7034.852610090571,6144.497226229743,Positif
38.98095379520776,-0.16473535357598673,6.0,58.0,0.9993423279884508,14.24526435604028,0.3911600816154634,-0.5042613606161338,3.495684199034822,0.001110116048750806,8.055339292579776,0.4441115646383684,0.0010951114353912478,2.6124945411930938,0.9998039936994586,1509.8910021779445,223.51382860725312,0.0008208294151553314,3.63416472242501,0.9958955210728728,223.58069011918488,6045.035492180425,0.0009985973816378881,-0.5196565455961648,6020.30860561796,8.178326641975389,-0.4752806534123506,3.7646184989329954,1183034.25,1.8934431377173304,0.9235022728814708,13075.778343330727,10971.576633710645,Positif
31.631670781426887,-0.5308881787750338,24.0,70.0,0.9990015601585264,32.762615361862856,0.2810115686551913,-0.3865029749119305,4.302501717971953,0.0009315402084058768,17.775439869399598,0.32564551488843524,0.0005715118228294465,3.1566949581085053,0.9987242217888276,993.6243430061058,236.24657612157608,0.0004139759015125366,4.5115027559733365,0.9850447736569532,236.2896983301024,3959.7652739388645,0.0005000971198010366,-0.3980789965382121,3930.6756422678523,7.863225517782237,-0.3550118794028387,4.602342023368162,2883757.5,1.4853979580247112,1.0252335833662325,14403.628445387336,12975.62760236658,Positif
15.293059654245779,-0.23307379593523414,16.0,52.0,0.9957424646424556,8.481835624511469,0.3748317819739028,-0.4109230244628488,3.1906556971432387,0.0025130470962878744,5.773083238600483,0.4227879011232456,0.001265736850595023,2.4729041092298987,0.9976642699311432,233.1303997887489,140.37961288688444,0.0009691005549372812,3.3641171818572064,0.9857913796937467,140.38771700840664,925.7817064534283,0.0011985147198237348,-0.4364102046187807,921.3881194554596,6.923077586895879,-0.3736619131026591,3.4187670687889815,1206683.25,1.697094860124137,1.23998080713767,5048.500719661107,4444.543532363236,Positif
32.654670850100196,-0.7754082017582815,21.0,48.0,0.9990630804758064,4.4902374668284555,0.4922741089666092,-0.5631515739185671,2.7432936941675425,0.00208022892289604,2.832496209874102,0.5461582401791777,0.0017589505416854155,2.029061716918398,0.9998550330087628,1060.5781663839225,211.14085288889183,0.001334711753357946,2.925008768609338,0.9982595469992442,211.1831586579659,4247.960685323109,0.0016553251117465398,-0.5845349992767936,4236.900889664394,7.76561750455675,-0.5391709460436971,2.9551297115502675,680102.5,2.346611384541104,1.1473504273504274,11720.405881614624,9407.92739729935,Positif
32.24270338122707,-0.31645100317639857,7.0,36.0,0.9990390084917034,11.701838977902193,0.3915024470338915,-0.4857149664061848,3.2409665167244857,0.0013557720536616536,6.740612394572794,0.4509366041094871,0.0010655960094563199,2.4704277226847617,0.9996664653627632,1034.1898974436926,166.8380122046858,0.000755412710279237,3.478384769309512,0.995175382836604,166.89252536364745,4134.7823558154205,0.00093607293306455,-0.4997352502124006,4123.320361011374,7.848357144229157,-0.4611756902132454,3.4332297157335283,1911618.0,1.81553406010072,1.3033793270394578,7847.769169026797,6821.694474107684,Positif
37.218761907862906,-1.1400077656830614,3.0,59.0,0.9992786222343488,25.28522948415437,0.3320784587697069,-0.4274226421499665,4.1739347666499595,0.0014922045334231882,15.042406795658335,0.3773012246094405,0.0007217234866206013,2.9660738598341028,0.9991668430639756,1379.6702589549498,242.97103905325443,0.0005145811791246732,4.487495535800551,0.992201351426974,242.910844738084,5506.629031046678,0.0006632880641107166,-0.4469409954052213,5487.746520122411,7.844084005218043,-0.40804456988826426,4.3348348158030685,2673726.0,1.6422670028993969,1.0890021652832913,15508.662634050674,13649.508172901304,Positif
38.13506127897553,-0.6387539183911329,14.0,58.0,0.9993128483809862,10.17376046797244,0.4209779100403015,-0.5207682768829199,3.505910160884184,0.0018333430855797489,6.563859673562257,0.467298230827712,0.0010424485121025703,2.495556680085528,0.9997811505906878,1447.1676555858796,235.87771552376847,0.0007420910319030598,3.9303067351809715,0.997281904616894,235.78464628172088,5788.540804406352,0.00101107034154151,-0.5457104334494988,5777.665997735363,7.9634998104899255,-0.5072826278635318,3.552931709393002,874465.0,2.0253726295484635,0.9166533279978656,14435.138783316215,11962.927001925933,Positif
26.37445673527927,-1.383363445805763,13.0,60.0,0.9985644805920366,5.060957687271438,0.4656477262175445,-0.5123189220209654,3.0259515460110693,0.0038756289117230064,3.2631836099241447,0.5234783764190847,0.0018010343951066047,2.115067836914301,0.999517691495591,692.1918333321028,206.89806409819863,0.0013519817344326,3.3129146454797294,0.9970203731015668,206.86943919970852,2770.2477026269703,0.0016698526903838786,-0.5327435098255274,2762.9733511948357,7.249146286859037,-0.4867218503506238,3.1535698619862367,610026.5,2.14812507571898,1.054541356772594,10967.402051675404,8974.043462275275,Positif
27.46195750870548,-0.0421602857022443,2.0,45.0,0.9986757757584068,10.579954388188217,0.4910479002629148,-0.5424461841198616,3.0419787379194916,0.0022292995230198155,8.022725359818196,0.5412739001426597,0.0018769020982526172,2.199693757565205,0.9997911590153028,748.587127444509,153.4150297367779,0.0014078326428598748,3.292653316450417,0.9949273668508708,153.41220260362113,2992.2226896420325,0.0017832494223151867,-0.5626654837339025,2986.7560684036907,7.700173389445807,-0.5299193976672765,3.0562684025098465,1129120.25,2.3725739564158017,0.9593167144906743,6341.819599417498,5076.486229746904,Positif
23.18743899873084,-0.9872345387558108,21.0,64.0,0.9981435321691888,7.445799037777864,0.3869325036686084,-0.4612392843700514,3.1791906966158376,0.002270123091896293,5.492451337236904,0.42653575569674795,0.0012932799709992528,2.4441105110096735,0.999012015598658,534.7161103953058,199.08968855385842,0.0009938833670587982,3.4503595691153888,0.9949013380819448,199.15892546288967,2139.127243092873,0.0012903331647446125,-0.4925535082063362,2129.817258181778,7.323879866600737,-0.4334692692682072,3.3528661373633124,939329.5,1.7400912183532924,1.1575044062568849,10201.77138735395,8857.70160783991,Positif
31.7478326839725,-1.8497442268492656,15.0,88.0,0.9990088459312534,13.12679930527441,0.4238916548799512,-0.4673525612144305,3.9042364757591623,0.003520772886591002,6.434976426304903,0.500778015759276,0.0011103517967624614,2.421662254683038,0.9994169815632212,1003.1193926614033,275.2554343621877,0.0007638252057564936,4.1808347420440874,0.993862028090138,275.1438977389517,4010.741382341032,0.0009149242970842961,-0.4714701061527919,3996.769883261528,7.332520521575821,-0.4401109201745263,4.106192707356857,1019447.75,2.078606349568094,0.8645798319327732,19059.005287566884,15869.355976119661,Positif
34.87454739761109,-0.5694947497593981,11.0,50.0,0.9991784653124712,23.807146745548398,0.2850785514299126,-0.4047223685414444,4.254858101544663,0.000979661868137577,17.324105409844233,0.3228133055537482,0.0008242608801734134,3.1598796309656167,0.9987887561476282,1204.0727081857076,208.79761265592026,0.0006217271226482945,4.5135396712411735,0.992521289028105,208.57441646344498,4819.176403662124,0.0007906145225380298,-0.4267423042277961,4787.082690289419,7.868500384283539,-0.3793514195275319,4.487130629671512,1909196.0,1.4719994834158718,0.9808996133664734,11594.252889924092,10395.705545389179,Positif
21.75752112490729,-1.3323757409613897,6.0,40.0,0.9978920285447912,8.743716732261596,0.3634130622319721,-0.41202871389386425,3.2241792037815133,0.002671016156758687,6.041931285788647,0.4088723223429945,0.001446927546031268,2.5065857771309283,0.997769595450629,471.0060521685573,157.1044978724515,0.0010757795204191839,3.4758234987633827,0.9927164015285891,157.1543727225404,1880.5068041484155,0.0013665496321661756,-0.43692442020133293,1873.280868035112,6.98017106444763,-0.3831402661503661,3.4431112749789667,1005931.25,1.6499876452405606,1.1254209919261822,6495.3214181356825,5732.432721021641,Positif
35.217070935234574,-0.8954107949969636,24.0,54.0,0.99919435538653,6.026591675895162,0.4690582377325546,-0.5417387937631848,3.223680673278444,0.002658316991840904,4.022569213732,0.5206732249949967,0.0012723462256513164,2.221595138497775,0.9997894415238584,1233.7879323544364,231.7094,0.0009551857075695113,3.5233226215634423,0.9980848112956442,231.75655592469548,4942.471908847081,0.0012046302076953734,-0.5658696204135897,4928.380411928905,7.726279712140262,-0.5210618117141605,3.3459826183346824,543050.25,2.287676924261325,0.8985864113087096,13960.109432237812,11277.597527951277,Positif
40.483387121364686,-0.4425321349104207,3.0,34.0,0.9993902084426206,15.473174951713816,0.3712442501700114,-0.4820100396548824,3.500661439250606,0.001106121104993706,10.432040534920882,0.4110888278932103,0.0008248685623930696,2.7358904183517603,0.9996592202179776,1632.548789180673,195.01990906548056,0.0005912166563616251,3.871425941153349,0.9964772105233812,194.8552988684366,6523.994256706086,0.0008130888925211438,-0.5092292447187845,6513.243300029085,8.101929756757418,-0.4695615938049187,3.587216083715956,2823551.0,1.758352798526365,1.3949720542422577,10778.492678541155,9381.07815733891,Positif
27.137510317361,-0.050702020131105884,16.0,69.0,0.9986439656871802,33.82452338697842,0.30548504677126564,-0.3830705830333647,4.168416868922726,0.00097939653474674,22.60723217820001,0.3419932380316886,0.0007238235109948597,3.2309397735451557,0.9982288864242576,731.0387028446638,211.35989289626357,0.0005476527316691406,4.164442264445623,0.9812510949191442,211.25878045269715,2905.8078482518104,0.0006830823409388085,-0.4041574120596256,2884.958344542101,7.755458648230796,-0.35809628657982434,4.291413500950791,7509566.0,1.5574696764752596,1.6035539215686274,12010.797110928414,11069.152022456245,Negatif
39.80669330789024,-0.6349201161212686,27.0,82.0,0.99936931310896,3.2207698219777345,0.5458683246394734,-0.6086479066695861,2.584564825652292,0.0022411306922880347,2.4479234113403017,0.5912366192876035,0.0015086395849302,1.922801997890212,0.9999298856190044,1575.8045106738064,294.2346947285189,0.0012306274234355707,2.8070847908184344,0.9992462553150702,294.1239786637067,6309.391252175061,0.001510120121167066,-0.6349425153701105,6299.360743501296,7.969313411314616,-0.5848801829237237,2.6955312918090493,1043446.25,2.8415363954314725,1.5679944960440315,22410.999048033198,17172.67830764976,Negatif
11.613684862705341,-0.9184914668676682,62.0,139.0,0.9926404393365108,9.074116430979002,0.4395719959068665,-0.3822135693507521,3.3164359880919667,0.004244719199870059,7.303990954776156,0.4725689775276046,0.0010510867838408801,2.54932443715254,0.9943146335102524,132.96821112862744,306.0702382742546,0.0009061269523807928,3.421313825631243,0.9773370002087224,306.03424953590803,529.6746109208178,0.0011055230172101363,-0.42576910146345626,519.4358756317089,6.466805631183362,-0.3358374165972787,3.5688153645777576,3984899.5,2.1850528484299563,2.0199651547365933,23305.3041023927,19676.51814607744,Negatif
38.78489340300309,-0.21503526704183212,23.0,89.0,0.9993356664533871,10.19398902833991,0.37177754198907204,-0.4907863612341008,3.301593764476712,0.001011703826831577,8.113730521889691,0.41398131668700383,0.0008161634354917159,2.6587237987198344,0.999656437837087,1496.6430353082615,291.2829401351205,0.0006671965827118925,3.4364296154175342,0.9973916614132152,291.1899136627256,5984.339202363146,0.0008084687233387295,-0.513675038039054,5973.439615438285,8.058077231360757,-0.4632726691747426,3.525901406644804,3952710.75,1.719163072450986,2.0384081196581194,22542.83768188934,19870.50467422265,Negatif
45.05402669872817,0.3689118465602989,58.0,93.0,0.999507599056776,35.39317950391761,0.3252136397709645,-0.4396255258283565,4.547780160398627,0.0009544603061808779,25.27815354044861,0.36306843027868174,0.000594303198081542,3.2254475244534024,0.9994658301553186,2020.5113257911544,292.5818906082427,0.00045370846625842834,4.717634292670449,0.9929582367180902,292.47413529565915,8059.830953866214,0.0005740317076469459,-0.4604043272176907,8035.038604418121,8.250756222787258,-0.4160099410120666,4.654642833478781,6474061.5,1.6627895574085845,1.4296288678641618,23985.128117606044,22057.240884829702,Negatif
37.97901078400937,-0.7799415837553868,63.0,114.0,0.9993071938785172,15.43508137367201,0.36933223143107935,-0.4720820762733549,3.2749842530973927,0.0010215567079557668,10.196196898014918,0.4084194551748988,0.0007844286541362344,2.760985570195091,0.9996176273984309,1433.2457858713315,339.9272460579391,0.0006133400162596766,3.4610837384566766,0.9954977072348582,339.81315043438497,5723.181401826019,0.0007590468645500633,-0.4925771527717559,5713.294203171346,8.08546374514776,-0.4434441993596415,3.479911907812797,2527825.25,1.7645709903422648,1.3195981841012268,30164.205913531932,26641.827758363404,Negatif
27.40917959454217,-0.5829294149762902,51.0,97.0,0.9986706778979632,3.1489456973861896,0.5164108227011491,-0.5855843625693424,2.664636303957756,0.0023981753082400322,2.2145207261727227,0.5650769461837077,0.0014576567762810513,1.8997439996105652,0.9998744965010896,747.0588877749395,273.8688878534501,0.0011695894866036072,2.854032796454377,0.9984600867361559,273.8307408721037,2987.5518262097025,0.0014477294625355069,-0.6146673856776331,2984.0811486053717,7.695868218786206,-0.551363852894469,2.8831553697660293,3691175.75,2.4859543979973315,3.1216337457492225,18818.8538722154,14927.525884993991,Negatif
10.105937555544964,-0.3299543359950774,77.0,135.0,0.9903034979801624,6.27101114088835,0.4769405278200766,-0.4092786018576494,2.9945692446860135,0.005028795329196919,4.676566025299769,0.5186795225829415,0.0013751048935184208,2.295414091817477,0.9957801369016088,101.19719566118509,295.66495198902606,0.0010874154312792456,3.2098583997438666,0.9774077439569412,295.6460060334119,401.106239466928,0.0013695646537630445,-0.4459472000058132,397.4339320144645,6.348882104867643,-0.3798103084440858,3.1098331605037965,1482312.75,2.4321073875318118,1.4322724161533198,21580.90466555729,17730.55047730753,Negatif
7.887273832306956,0.4973025110840358,60.0,95.0,0.984179490265734,20.026901044846444,0.28864952830410384,-0.191585989540989,3.6936959769843702,0.003648662346181639,15.697745858307798,0.31802104954185484,0.0008489793840470911,3.0968834161223024,0.9429442879794327,61.81255206487185,208.52371046650487,0.0006461966150158046,3.816601299245813,0.8863428994042488,208.5104498269896,233.1321130233409,0.0008686128663897689,-0.23170221637352215,224.1174364377657,5.900362929281662,-0.16537226574426836,3.7674646975147694,5202571.75,1.4554248060252726,1.7643164114961054,10765.259194419094,9853.077604649521,Negatif
10.412252352593836,0.07490709139706911,132.0,163.0,0.990860485229218,11.778813739630053,0.34797942729083786,-0.31624561350232216,3.4074778627588587,0.002942754136734357,9.772080088261596,0.3702228872726062,0.000745104826354377,2.794298680164192,0.9867010200822376,107.52097372571372,351.01343322138985,0.0006015122502780754,3.5525029884436865,0.965603759263058,351.01880128736593,422.9659804563999,0.000830082737672783,-0.3699432754443413,416.30446651729284,6.386252031821145,-0.2858165845095221,3.5804723773111653,3604441.5,1.6279042799319243,1.8464677567778012,30625.160057865312,27277.09174828282,Negatif
11.421224725009331,-0.7298761465497388,76.0,143.0,0.9923922190969342,6.532561825271719,0.4525564588784825,-0.4170520631252653,3.2806542762217146,0.004856377434052538,3.524486755287244,0.5238512468468527,0.0014143734889048311,2.163026119198992,0.9974645176064252,128.60435444550967,312.895854226925,0.0010060973473638073,3.503452748416388,0.9771476698199062,312.8766377473401,509.4781074126513,0.0012087011136652061,-0.4292287207846223,506.47161362905166,6.458902629855922,-0.38387373674676734,3.5178252914613743,2698193.0,2.1703159849937275,1.954658385093168,24057.685594767117,20025.212825882285,Negatif
