FOS_StandardDeviation,FOS_Skewness,FOS_MinimalGrayLevel,FOS_10Percentile,FOS_Smoothness,GLCM_Contrast_Mean,GLCM_InverseDifferenceMoment_Mean,GLCM_Information1_Mean,GLCM_MaximalCorrelationCoefficient_Mean,GLCM_ASM_0,GLCM_Contrast_0,GLCM_InverseDifferenceMoment_0,GLCM_DifferenceVariance_0,GLCM_DifferenceEntropy_0,GLCM_Information2_0,GLCM_SumOfSquaresVariance_45,GLCM_SumAverage_45,GLCM_DifferenceVariance_45,GLCM_MaximalCorrelationCoefficient_45,GLCM_Correlation_90,GLCM_SumAverage_90,GLCM_SumVariance_90,GLCM_DifferenceVariance_90,GLCM_Information1_90,GLCM_SumVariance_135,GLCM_SumEntropy_135,GLCM_Information1_135,GLCM_MaximalCorrelationCoefficient_135,GLDS_Contrast,GLRLM_LongRunEmphasis,GLRLM_RunPercentage,GLRLM_HighGrayLevelRunEmphasis,GLRLM_ShortRunHighGrayLevelEmphasis,Class
7.923004265200307,-0.4434407197335077,144.0,172.0,0.9843196278494872,8.77447119749117,0.3693989017753891,-0.2966411065414398,3.2253241278989586,0.004701707459869946,5.699316124441634,0.4293488760124069,0.000987650457197858,2.4696952109223282,0.985322589477048,61.95875158208218,365.5783602576285,0.0007767230102365951,3.323668085788381,0.9397184010752576,365.5772948642267,240.56149577719043,0.0008719678118282977,-0.3134033287128582,235.26130363089032,5.977918940450343,-0.24074043468341394,3.4998105584716512,3326148.25,1.6850176751493249,2.0257873327613054,33107.006373194316,29110.171332825215,Negatif
12.080668185790332,0.2253140255876901,100.0,135.0,0.9931946189712229,35.671077346499835,0.2692133310850804,-0.2410559290743665,3.725568209374394,0.001882741646700532,35.05402584691594,0.2832818348180579,0.0005296916756148115,3.4442775666228314,0.9689757321719908,144.79240769820538,299.8672482220521,0.00043384797970252213,3.6646592781081613,0.940092999305037,299.84492349792265,562.8393810883135,0.0006267828487894803,-0.3021726366740093,537.6530713014508,6.5554837130148185,-0.21152509776841694,3.8036518692359103,7133261.75,1.4132345638101658,1.5663624824929967,22372.62842987291,20622.423540290616,Negatif
21.836679539532962,-0.95013244983539,82.0,146.0,0.9979072517993433,20.67911286350587,0.2825828062113626,-0.3576383780988033,3.737667682897209,0.001171534699854048,15.699286890352438,0.3043152006986555,0.0005915874206359747,3.1246205051112788,0.9961787880526368,469.97196310343867,348.76178130157456,0.0004930979318816876,3.83926057270307,0.9850783801094534,348.72259769155886,1871.4355051975,0.000634989883057714,-0.3972468659024127,1851.0102403195488,7.36778143461533,-0.3166822305067232,4.000026026424169,3711992.0,1.4447352214457967,1.4715086505190311,30642.942665620252,28140.97172612631,Negatif
8.138808483232522,-0.5148775519307223,93.0,149.0,0.985127945075265,3.8884009091057674,0.5009312719214669,-0.4194293894186011,3.2011689558682845,0.008072577682256032,2.5931536447974226,0.5555040574099419,0.0013697411965837242,1.9850851197001207,0.9954480203926624,65.52921316961509,320.6999172890262,0.0010762350032581676,3.2998084422249336,0.9780513382165726,320.6921317000453,259.3610648641479,0.0013250304465673324,-0.45618859830981895,256.83661703580583,5.988514023659167,-0.3699889674654657,3.3502847219881247,4796733.75,2.4356001996219514,3.2417856890957824,25422.28365727153,20749.453282621307,Negatif
8.605405058748008,-0.9852820001237396,118.0,158.0,0.9866760815650792,8.476573092169124,0.3953724409865896,-0.32032479639556216,3.125069942387235,0.00523845297965174,5.303792814267361,0.4534942353075583,0.0011436010784899092,2.4133285004336558,0.9891514232739472,72.64138964112499,338.5928336065438,0.0007959426368469932,3.391837594076184,0.9522727716193568,338.58723725956776,284.17011125478894,0.0010250700629370608,-0.3437536409190009,281.0262113908102,6.051571920695508,-0.29649689062134765,3.2998341595762537,2049208.25,1.832704267842041,1.5809529491309706,28302.65818846569,24556.161555914867,Negatif
20.664144908556658,-0.3297947349598484,1.0,28.0,0.997663588985343,24.86941451319759,0.3824830878045061,-0.40763177794678185,3.241574366910628,0.0019299033267118886,18.583347308401805,0.4269323091713168,0.0009399191796426481,2.8968961710825383,0.9981775139374806,424.2019996012996,113.5620923284097,0.0007223159147464242,3.428303338717822,0.9786869132000628,113.56930236458156,1684.4834720998133,0.0008831149024880492,-0.4302394976832597,1662.4489950735278,7.307370403134827,-0.3765973842457216,3.207803179114266,1775367.25,1.882272578487868,0.8589918056774949,3644.1809260861296,3237.3037810362903,Negatif
35.47703252607761,0.23361220645029465,5.0,37.0,0.9992061096763164,11.975955936361638,0.4323117619434408,-0.5260696382944976,3.1306483091373654,0.0013971406608675769,8.555261984392418,0.4734126370047791,0.0009247734826133618,2.489742157030948,0.9998102816662879,1243.8815094415722,169.03438440285905,0.0007171540708223569,3.2862076019610535,0.9964266676972661,169.156867335563,4998.847577700348,0.0009164770792468482,-0.5518380537769413,4964.038521417744,8.075050697119396,-0.5052590769274079,3.3576757244129887,1071970.75,2.1059999127331173,0.9246503267973856,8412.31291809456,7216.472121890407,Negatif
34.43266636638206,-1.0419200856733222,6.0,69.0,0.9991572620717268,40.93571091051504,0.283160105754292,-0.3839864546045971,3.9641644350146175,0.0007962843430146677,29.942712380212374,0.31443062508608305,0.0005507826030078904,3.31317629287346,0.9983345418159276,1177.3369290507526,236.98088489541485,0.00043536452232852363,4.226042741102821,0.987477909547176,236.916520979021,4699.595417292941,0.0005473321268346724,-0.4107186409135676,4657.958691833462,7.916538231142581,-0.3547098535055821,4.1414770438937625,5048546.25,1.4793279434024218,1.2165413324420675,15111.4436087097,13885.927052366673,Negatif
43.47698278162631,0.2853645958409746,10.0,67.0,0.9994712486235602,16.136837713590765,0.36781727857084734,-0.4879269021819808,3.4708164623718334,0.0009761514892251043,11.564378353409369,0.4110511302358513,0.0007647351214493505,2.725562454753025,0.9997212384940408,1879.4031458360205,227.4815770736917,0.0006136843963029203,3.6715783632970393,0.9967495313657556,227.5391642682017,7517.619243973409,0.0007360586138932796,-0.5090908315937601,7494.54783910611,8.21612691504971,-0.4536719542246381,3.7415179819423625,4535991.5,1.7318040801982462,1.7373693733613973,14766.774543057749,13070.096782200184,Negatif
35.599363627825475,0.5669753152937805,15.0,68.0,0.9992115521429124,49.08931390884218,0.2429734600859089,-0.3767853084089421,4.708797873842712,0.0007563101832440897,32.26672844082033,0.2920057945260193,0.0004982162047598715,3.420370147148436,0.9987219422814148,1251.158744291799,217.58000644713348,0.0003470213675824426,4.9358405384327515,0.9835060516448351,217.7372498146775,4994.221881539532,0.0004207080899479508,-0.3868374333499176,4941.394053090691,8.093526067573311,-0.3536320135005276,4.739266266572451,3964587.25,1.3597359344072946,1.0105056759545925,13156.400929948542,12394.523431999783,Negatif
48.25030575097278,-0.2731358615753776,7.0,60.0,0.9995706481333384,33.805702648739945,0.3182318801741953,-0.4450716429355737,3.777770737738382,0.0006557785831378964,21.19560758082498,0.3612537910454296,0.0006617480000611435,3.1278811150472365,0.9996091696412979,2312.644798767989,256.0635787071733,0.0005015067688351892,4.004357824252349,0.9935123628355294,256.0705574136009,9245.103237927848,0.0006013239811877415,-0.4571497666182546,9203.706497591018,8.4177007389185,-0.4176839112889545,3.928613682207061,3026097.0,1.6051663184349725,1.0103856209150326,18843.15163491717,17154.581180266432,Negatif
35.393152028740296,-0.2519733659187531,5.0,60.0,0.9992023452393404,6.649023979809289,0.4462912718577017,-0.5385024759146788,3.051009291730777,0.00167596581068723,4.406296564640267,0.4926530878036703,0.00114078965402928,2.2302701226891584,0.9998180498055954,1246.2210023037842,201.62143235275326,0.0008972296045330494,3.2601427152277127,0.9980388474325388,201.6281572819693,4985.654125897221,0.001120264833985924,-0.5666434158392661,4975.678697670235,7.9056845653640755,-0.5024812703618056,3.2319656085617576,2915434.0,2.036773911355012,2.049865436370627,11187.324100282156,9444.845437324837,Negatif
27.996006665178687,-1.2901057065650792,13.0,69.0,0.998725751674278,37.944738770386465,0.2659332439337402,-0.3377538846916196,4.222699136963653,0.0015713709901820307,29.19418460726823,0.305870790472725,0.0006142278958356773,3.3090638628411524,0.9955549127112329,780.112328100653,232.5727039256451,0.00042440876600412063,4.577039596378546,0.9834105685802536,232.50503205908606,3102.596821525236,0.0005869237894779076,-0.36404146021586603,3076.092851875095,7.363183734248273,-0.3238203083383762,4.321084542046249,1864698.0,1.4062325640083075,0.7775169260529324,14012.238208890923,12859.899682332392,Negatif
24.177085370674334,-1.0988526726106391,5.0,45.0,0.9982921498272904,6.079654565737053,0.45572280169089,-0.5074221512140558,3.0827298959422875,0.002656565578324154,4.204956175298807,0.5039001442968225,0.0019864923274407363,2.2474663545811047,0.9995092768198021,581.3036781719038,161.71612800000003,0.0016551408997500015,2.9967128658867983,0.9958622388061904,161.77101195219126,2329.031723836499,0.001888859583516037,-0.5294499780755637,2315.9915446876184,7.387247019561784,-0.4650449751495944,3.4773191773912058,380543.0,2.127801654432772,0.7649128974298882,6935.522183796657,5772.050622860627,Negatif
37.303066026026244,-1.2923519948138906,25.0,85.0,0.9992818768071788,11.652814650492013,0.4392942670493711,-0.5037996881963409,3.652279872360465,0.0030986211840361424,7.94568432068432,0.4918496643670735,0.0011371591447853126,2.459316692329458,0.9996101475716228,1387.1220457064153,296.9086354090577,0.0009297038325169676,3.639651178306891,0.9967274032923872,296.9155064155065,5542.841368432681,0.001055245431400852,-0.5229365527975878,5533.098493727739,7.609982272643419,-0.4660785765695534,4.127658162130757,1022233.25,2.1182633742,0.9107942166765696,22359.88034682476,18392.763121942782,Negatif
27.62785915061618,-0.044614510162807784,18.0,78.0,0.9986916108463768,16.947715180956585,0.4233376595673359,-0.4697796072117287,3.6568800614294736,0.0022595441729961513,10.757939622246633,0.4652195365813635,0.0010966953231896649,2.617478642822196,0.9994153876367868,757.1681962861313,216.18868147448018,0.0008822466697611793,3.7404177618178394,0.9909660101162442,216.1981766337048,3030.4706276594734,0.0010355291148946245,-0.4899568707838494,3001.3383200672906,7.626923133655978,-0.4287733873611925,3.907570137087143,1292700.25,2.0872753555201293,0.8565442061301054,12219.36270624936,10380.5129368401,Negatif
37.70470834565861,-1.2439785876377167,18.0,105.0,0.999297083968308,25.91871090882695,0.31100396269435115,-0.41841895759565895,4.141111039309502,0.001175379730129033,19.255705957909306,0.34546367467921113,0.0006104102138215789,3.0994969247317563,0.9988994478795902,1410.3807808746933,324.6866412339808,0.0005110299748060438,4.179046385132004,0.9932292946608324,324.64791851925037,5650.727428480386,0.0006059955735041473,-0.44295105665505136,5606.376753318764,7.876511856379995,-0.383271166614716,4.53385943270568,3142204.75,1.5330273783961252,1.1877802123714816,27086.92829752394,24223.89427514503,Negatif
37.09697090127317,-1.1088314617003177,35.0,110.0,0.9992738812734424,85.0471888499984,0.2336367896720527,-0.33512957805538085,4.638970767476505,0.0009067352557687647,52.8604450577885,0.26382953589856223,0.0004045567676031663,3.7411374569609714,0.9968929441491252,1368.4806521372009,341.8380448606775,0.00034984132414715734,4.5757020402643755,0.9723181000779176,341.80806164107867,5412.568185254393,0.00038448962365388175,-0.3488735536065408,5343.0940189998655,7.897459116975986,-0.2913941841053045,5.124305696094821,2948283.0,1.353235199954125,0.664669183181294,30143.995224317157,28030.520437761854,Negatif
33.63585139443186,-0.147323593645115,15.0,58.0,0.9991168968099592,28.632319097697447,0.3572518315524847,-0.4563822878285034,3.5007309988732915,0.001268492718172918,13.058172156884597,0.4068632126221133,0.000864401178215108,2.7695097290099846,0.9996323267346896,1112.406991590884,211.7531347962382,0.0006649079242250881,3.5082874063245555,0.9871908446630552,211.44357535671818,4463.959323691255,0.0007530128369254327,-0.4628926165103622,4411.049251139812,8.041847806172843,-0.41185075544898064,3.9296384780595366,1536886.25,1.7185364223132944,0.7642598670369436,12104.558334382016,10709.460625874637,Negatif
30.319214766649818,-0.9073895863684268,5.0,61.0,0.9989133444157916,8.688387684576554,0.42462793705498336,-0.5139718045737144,3.4402395259561955,0.0017778192612549913,5.417660096199188,0.4722116434945201,0.0013128272634666991,2.346859264586324,0.9997140218804548,914.9818722683067,213.8904962192817,0.0010885020088327352,3.355460609617368,0.9963727140025862,213.9380788456097,3659.453031751968,0.0012609590778294502,-0.5398350819807305,3645.3039236114205,7.775645446473253,-0.4619492479983249,3.943757830831327,1839850.5,1.9428156902702052,1.4508634256305561,11948.452899619866,10113.619745252592,Negatif
36.46870848511917,-0.5498260685220089,11.0,34.0,0.9992486664008404,18.62616444382868,0.4062870433965723,-0.4880294220925588,3.1969466039271874,0.0012277384065595852,8.635857475857478,0.4450750428564117,0.0011467724743238154,2.568860780359916,0.9997259985730632,1313.7757728051438,187.29050025400397,0.0009621300128953928,3.2209912279575565,0.9931237538300411,187.12376791517926,5268.192417663879,0.0010254727887595721,-0.4994972744541236,5223.57410073471,8.000927176056155,-0.4299581280281285,3.6223339469339897,1395108.75,2.006564310909265,0.8640320855614974,9978.568208792956,8636.717550736827,Negatif
27.285712631324873,0.0909160861576958,5.0,30.0,0.9986586365744876,38.61256999485924,0.2935471415014027,-0.3751558745857423,4.0090983775886615,0.0009826430851616534,27.488369996393804,0.33191041523847,0.00054431675404146,3.2995476825304406,0.9979974886863306,737.2647254625044,135.82116794929834,0.0004279455678765516,4.18871818231401,0.9800364619934898,135.93269022719082,2934.760038453249,0.0005145905749470665,-0.3949288741032488,2898.5757485652,7.7283876991989855,-0.34070191547270273,4.211099445189921,2135732.5,1.5249445547284428,0.8080550016616816,5398.9905991770775,5015.421902899245,Negatif
26.62312161174676,-0.35119441629763226,4.0,40.0,0.9985911337880976,12.064497350029203,0.4485927918217757,-0.5047936770638457,2.9194583828859244,0.002177240607933948,8.228098416824198,0.5019310722408328,0.0009892294627527074,2.336730214539726,0.9996254464989924,703.7475246654867,154.37989426608226,0.0007565702729296625,3.1419462897000687,0.99322366370766,154.40090678835944,2810.038708111966,0.0009140588721827064,-0.5249284467257647,2802.590753960784,7.597531790147237,-0.4767965586351202,3.0548024343165747,1631016.25,2.156616240203923,1.1213162229661509,6605.449960022257,5589.085804969687,Negatif
38.62716186710367,-0.8527251258893741,5.0,52.0,0.9993302334904628,29.06624838796689,0.3323129288821694,-0.443337181098988,3.7915158867385648,0.0009591074543976897,19.936453704378227,0.3708371658832259,0.0006527312411861798,3.0199431901613285,0.9993783360053984,1483.461658259761,226.18453615777938,0.000523579104611166,3.8750072587019058,0.9924676729127404,226.15915349311572,5928.081649112224,0.0006351417516786216,-0.4663471470260872,5892.7697658138795,8.044650416781979,-0.4097953006015233,4.082629664376917,3983086.5,1.647418700647491,1.23984461709212,14192.691116177532,12748.415092772993,Negatif
26.100360942461204,-0.5295472044220174,8.0,66.0,0.9985342161758284,16.219703192805657,0.3638737398401402,-0.4345251150409165,3.4428292408463768,0.0014724522361630082,11.114185585204263,0.4094693700598642,0.0007828775551875861,2.7416880983227503,0.9990255076552214,676.1104816332063,189.2147734460353,0.0006136427376010545,3.6029191613525344,0.9903116661091106,189.25167154499542,2700.559272487161,0.0007343159858613227,-0.4544362904258308,2681.487115160031,7.617420227440747,-0.4009882917884432,3.689131028753149,4516429.25,1.721204256165212,1.7315096927239704,9497.665226319084,8391.037236922657,Negatif
18.063175571919935,-0.7877096541180514,12.0,68.0,0.996944496582504,48.49055113498334,0.270789569627143,-0.268552794842968,3.7936488332634077,0.0016147306342399663,35.38241756026769,0.3109773699845035,0.0005412121806320006,3.4111025632371987,0.98790934039235,323.69453938586867,176.69385299767467,0.00040925860570609733,3.9010941595968553,0.9417597938878076,176.76217687074833,1261.8885346414245,0.00048646137042519875,-0.28561962424168263,1233.1468981794349,6.986669188577196,-0.2338339418087538,4.003757542604136,4801958.5,1.4530389111974331,1.094914991312981,8005.7598478423715,7382.047978792456,Negatif
40.11631724188005,-0.4210647208599769,5.0,59.0,0.9993790049943652,51.853249837962586,0.31383383298171746,-0.4179777334014727,4.0139795382029,0.0007466905215848446,31.17307403835849,0.3507527794324957,0.0005918917021418766,3.280798832035037,0.9992463906468864,1599.1075062490165,225.71977425423282,0.0004707981446352529,4.164241713144662,0.9850327988209078,225.73157612771888,6358.609851549889,0.0005629474115624238,-0.4342421469458939,6331.158845667618,8.18911443610435,-0.3875870835210742,4.255412636236487,4829681.25,1.6102018264778892,1.0303857490708703,14476.845282471711,13225.795829811794,Negatif
28.862797984951662,-0.6304174231087815,6.0,60.0,0.9988010470803832,8.858734580662867,0.4194654630242508,-0.49750614944628,4.055773804387708,0.0018312485436748492,5.550391946769736,0.4700408096203404,0.0009992027620580077,2.359118423255913,0.999622972993754,829.2989364129879,182.7691506421903,0.0007792761166480405,4.144954348717082,0.9959415002848994,182.75551218049182,3312.2857709742025,0.0009418085922518404,-0.52191252926789,3304.1767139499934,7.6629520318604625,-0.4532990657707629,4.273447065847438,3658912.0,1.9364373961078185,2.028962672025332,9119.941252568664,7914.898037228462,Negatif
30.512948478184796,-1.6922856952054364,11.0,68.0,0.9989270847030632,31.816505793503627,0.3316539234735596,-0.3639370400153595,4.0515983885342335,0.0027529778174808428,24.872466173733713,0.3729870286035623,0.0006636245673283828,3.0177396625002517,0.995973070861608,924.9891435965835,247.42951969914944,0.0005087576943681103,4.20656733795256,0.9885092972853678,247.40141845755315,3694.9479008588532,0.0006426691282559673,-0.39666105673510105,3660.428234552419,7.072405878526107,-0.3311458229996312,4.320515196860794,2524457.0,1.611152497633847,0.9460403242569112,15908.699890169804,14171.934461491765,Negatif
31.776429737157216,-1.6313738175552992,15.0,76.0,0.9990106273334778,24.08397263724463,0.3166707485961697,-0.3730251295677598,4.161294394447311,0.002306900303393745,15.074969961424141,0.3615604689780296,0.0008768908955597695,3.0089073066617344,0.9973877971116968,1006.8241028665108,256.22532975667053,0.0006324097741119702,4.5833043386219465,0.9899084809138492,256.21692594700556,4011.8691355068877,0.0007957522913649984,-0.3882741871350277,4001.7353338534163,7.324202091042433,-0.3564012302140368,4.188916615079149,1519537.0,1.570343414608228,0.8527816682228446,16986.59976242692,15186.365979284896,Negatif
22.79706569984805,-1.2355574903687074,10.0,62.0,0.9980795312379354,6.174328005382259,0.4571388195002855,-0.4972933867848938,3.1532935830779487,0.002963287570861274,4.120552488306111,0.5163711307737141,0.001890563584736525,2.210198847003209,0.9994381990918692,517.1536516725319,188.56144837797817,0.0013586557246384762,3.5184607409508364,0.9951843893812924,188.58646205752962,2065.869205292969,0.0017110598400862536,-0.5148168272944328,2062.498808605851,7.280319536461847,-0.4831639746059922,3.1743694536734437,642901.5,2.1475624312834034,0.9819202372306948,9122.769944309604,7555.244748166477,Negatif
16.379949282376124,-0.5332167032315808,11.0,51.0,0.9962867069024433,5.321790460443025,0.5532841277015619,-0.5194221752417603,3.1190733640344432,0.0070432195847105845,2.8799675441759818,0.6092714809646252,0.002164047041262804,1.991109387020835,0.9993773809362428,265.2974907631051,143.08043458578538,0.0016294881612943096,3.4571249890407945,0.9912109190377392,143.14702488279843,1064.996775317435,0.001963513471887736,-0.5367402031899778,1055.5604140733012,6.836537969806672,-0.4964093392875109,3.1176571130047983,294341.25,3.4444488460436453,0.6214440013293453,5143.889508147719,3915.9732522598247,Negatif
26.164033850125712,-0.7182996903592436,31.0,85.0,0.998541331376846,11.545048061159116,0.3640498738770601,-0.4466942134266684,3.3993880326325696,0.0014986238603778234,8.302137845104598,0.4081870063353567,0.001139884350546557,2.66333986891623,0.9990798585068048,681.1861519691993,238.67707429322812,0.0008697725690595588,3.7587524709083895,0.9933223085853188,238.70455767591315,2719.397637434689,0.0011051345912700974,-0.4696339566280981,2711.1583924178854,7.5751198478819335,-0.4253378799858984,3.4857944407343187,1757699.5,1.6830047745280137,1.2882052053557995,14583.151521737658,12786.480826081646,Negatif
22.078365092425546,-1.2046140007622164,13.0,61.0,0.9979527251696322,16.262780285769345,0.338939257107607,-0.3876470021489671,3.5382936840748727,0.001989049636615111,9.478882994400237,0.3905566843908653,0.0012462680101808512,2.7428516356446124,0.9978835778662888,483.9742196346742,189.12539940828398,0.0008182054385548822,3.973110721693431,0.9854972376585248,189.1735190097259,1929.6732362755795,0.0010917939126132488,-0.4018998020997167,1918.787895696056,7.230769725044969,-0.3761670511475789,3.5573607373581417,1100896.25,1.6211655560123472,0.8733303282999024,9201.525181879164,8188.270321269518,Negatif
32.723311241472246,0.43247433598940177,0.0,31.0,0.9990670032533592,11.824606297702367,0.4429768230771,-0.5218417765326571,2.844242448867901,0.0016302267258814453,5.491433789954337,0.506895911344826,0.0015868020162277134,2.2776678894826845,0.999838486196039,1059.0635141067223,140.42886752999007,0.0011049262985692444,3.0909075045735186,0.9943409849103998,140.32982667616386,4232.798908919234,0.001318505018435027,-0.5279505562269603,4223.550402750683,7.956081627191968,-0.5019784447240576,2.9886323171594538,645684.25,2.1758238320787666,0.7185231539424279,5966.60821012312,5088.980272579549,Negatif
23.929408747255604,-0.658348703207,13.0,51.0,0.9982566752866256,5.945638933481705,0.4239317721370949,-0.5035918680491787,2.828150912758675,0.0019444178817717933,3.6829229718557914,0.4761066304038856,0.0017587951573461774,2.197506122666341,0.9995858549878476,570.3366403465725,172.4926080591355,0.001334657007653884,3.0291915118567605,0.9958575190950248,172.51607654631027,2276.2683173960395,0.0016730061490224837,-0.5283256410079611,2273.120116599355,7.4991094234446685,-0.4657981973079914,3.0543565249508253,2478726.25,1.8948986202065032,2.043305452010789,7838.649240162504,6711.232800611983,Negatif
37.64673577524311,-0.5126677458815366,13.0,30.0,0.9992949189747288,19.68493366435984,0.3901075595555659,-0.4853278608197746,3.477741858112827,0.0012195892513845938,10.311019343620954,0.4121242385652085,0.001248694038434126,2.7121043648514402,0.9996612988948148,1398.924796000365,179.64614813520836,0.0008372399384012222,3.9337187284322055,0.9934183692563754,179.40339056726796,5612.482266269762,0.0012214947874913808,-0.5048357902365983,5582.373088034878,7.977984733789184,-0.4903517014315648,3.4746318058157346,903034.25,1.991816548725921,0.6853579571363428,9245.567273541421,8004.00446457702,Negatif
